name,acronym,description.label_fr,link,contact_type.label_fr,contact,dataset_type.label_fr,environment.label_fr,nature.label_fr,subthematic.label_fr,measurement_data,exposure_factor.label_fr,exposure_factor_category.label_fr,thematic_category.label_fr,has_restrictions,has_pricing,has_compliance,license_name.label_fr,license_type.label_fr,is_opendata,files_format.label_fr,other_acess_point,data_domain.label_fr,related_references,automatic_update,broadcast_mode.label_fr,downloadable,has_documentation,has_filter,has_missing_data,has_search_engine,temporal_scale.label_fr,update_frequency.label_fr,volume,year,year_start,year_end,is_geospatial_data,geographical_information_level,projection_system.label_fr,related_geographical_references,administrative_territory_coverage,geospatial_geographical_coverage
Mesures de bruit dans l'agglomération de Lyon,,"LDEN (Day,Evening and Night) : niveau sonore équivalent pondéré A calculé sur les trois périodes horaires,jour (6h-18h), soirée (18h-22h),nuit (22h-6h).LNight : niveau sonore équivalent pondéré A sur la période nocturne (22h-6h)",,,"[""Acoucité""]",,,Agents Physiques,Mesures de bruit,,,Bruit,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,true,false,true,,Hebdomadaire,,2006 - en cours,2006,,true,"[{""label_fr"":""LYON"",""label_en"":""LYON""}]",,,,LYON
Mesures de bruit dans l'agglomération de Grenoble,,,,,"[""Acoucité""]",,,Agents Physiques,Exposition des population au bruit,,,Bruit,,,false,false,Non renseigné,,,,,Environnement,,,,,false,true,false,true,,Non renseigné,,2012 - en cours,2012,,true,"[{""label_fr"":""GRENOBLE"",""label_en"":""GRENOBLE""}]",,,,GRENOBLE
ORHANE,ORHANE,Localisation des zones de co-exposition Air / Bruit,,,"[""Acoucité""]",,,Agents Physiques,Qualité de l'air et acoustique,,,Buit / Air,,,false,false,Non renseigné,,,,,Environnement,,,,,false,true,false,true,,Y5,,2014 - en cours,2014,,true,"[{""label_fr"":""ARA"",""label_en"":""ARA""}]",,,,ARA
Compilation des Index Phytosanitaires Acta,CIPA,,,,"[""[email]""]",,,Pesticides,Index des substances phytosanitaires,,,Pesticides/biocides,,,false,false,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Non renseigné,,depuis 1961,1961,,true,"[{""label_fr"":"""",""label_en"":""""}]",,,,
Ciblex,CIBLEX,"Compile les paramètres descriptifs de la population française (âge, sexe, budget espace-temps et consommation alimentaire...) en fonction de l'occupation des sols (zone continentale, surface en eaux…) et de l'usage type (résidentiel, professionnel, récréatif...)",,,"[""ADEME""]",,Sols,Indicateurs géographiques et socio-démographiques,Paramètres descriptifs de la population française,,,Indicateurs socio-démographiques,,,true,false,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,None,,2003 -,2003,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
SINOE,SINOE,"Localisation des sites de traitement des déchets, noms des opérateurs, description des déchets entrant dans les sites, analyse des coûts de la gestion des déchets",,,"[""ADEME""]",,Sols,,"Gestion des déchets, Développement durable",,,Déchets,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Régulière,,2004 - en cours,2004,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Banque nationale des ventes réalisées par les distributeurs de produits phytosanitaires,BNV-D,Données de vente de produits phytopharmaceutiques issues des déclarations des distributeurs (ou des agriculteurs ayant acheté à l'étranger),,,"[""bnvd- [email]""]",,,,Ventes de produits phytopharmaceutiques,,,Produits et substances phytopharmaceutiques,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,true,false,true,,Annuelle,,2008 - en cours,2008,,true,"[{""label_fr"":"""",""label_en"":""""}]",,,,
Connaissance et qualité des eaux de surface,OSUR,"Analyse physico-chimiques et conditions environnementales de la qualité des eaux de surface, liste faunistique ou floristique, opération de prélèvement biologique, réseau de mesure, station de mesure, zone de faciès, taxon indices biologiques",,,"[""[email]""]",,Eau,,Qualité des eaux de surface / Connaissance milieux,,,Polluants de l'eau,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,false,true,false,true,,Non renseigné,,1971 - en cours,1971,,true,"[{""label_fr"":""BRE+PDL+ARA+BFC+CVL+NOR+NAQ+OCC"",""label_en"":""BRE+PDL+ARA+BFC+CVL+NOR+NAQ+OCC""}]",,,,BRE+PDL+ARA+BFC+CVL+NOR+NAQ+OCC
Réseau de mesure pour la mesure de la qualité des eaux de surface,OSUR,,,,"[""[email]""]",,Eau,,Réseaux de mesure de stations,,,Polluants de l'eau,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,false,true,false,true,,Non renseigné,,1971 - en cours,1971,,true,"[{""label_fr"":""BRE+PDL+ARA+BFC+CVL+NOR+NAQ+OCC"",""label_en"":""BRE+PDL+ARA+BFC+CVL+NOR+NAQ+OCC""}]",,,,BRE+PDL+ARA+BFC+CVL+NOR+NAQ+OCC
Référentiel masse d’eau (+ Bassins Versants),,,,,"[""[email]""]",,Eau,,Référentiel de masse d'eau,,,Polluants de l'eau,,,false,false,Non renseigné,,,,,Référentiel,,,,,false,true,false,true,,Y6,,2016,2016,,true,"[{""label_fr"":""BRE+PDL"",""label_en"":""BRE+PDL""}]",,,,BRE+PDL
mes idf horaire no2,,Mesures aux stations pour le polluant NO2. Les stations sont celles du minimum européen. Les données horaires des dernières 24h sont mises à jour quotidiennement à 14h (locale).,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,false,,,false,true,false,true,,Quotidienne,,09/2017- en cours,2017,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
mes idf horaire pm25,,"Mesures aux stations pour le polluant PM2,5. Les stations sont celles du minimum européen. Les données horaires des dernières 24h sont mises à jour quotidiennement à 14h (locale).",,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,false,,,false,true,false,true,,Quotidienne,,09/2017- en cours,2017,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
mes idf horaire pm10,,Mesures aux stations par polluant et par granulométrie temporelle.,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,false,,,false,true,false,true,,Quotidienne,,09/2017- en cours,2017,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
mes idf horaire o3,,Mesures aux stations par polluant et par granulométrie temporelle.,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,false,,,false,true,false,true,,Quotidienne,,09/2017- en cours,,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
mes idf horaire nox,,Mesures aux stations par polluant et par granulométrie temporelle.,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,false,,,false,true,false,true,,Quotidienne,,09/2017- en cours,,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
Données HAP HAM et métaux de 2016 à 2019,HAM-HAP,Moyennes annuelles des concentrations de HAM-HAP et métaux par station,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Annuelle,,2016 - 2019,2016,2019,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
Données HAM HAP METAUX de 2019 à 2020,HAM-HAP,Moyennes annuelles des concentrations de HAM-HAP et métaux par station,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Annuelle,,2019 - 2020,2019,2020,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
ind idf agglo,,Indice ATMO,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Quotidienne,,03/01/2021 - 16/02/2021,2021,2021,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
emi idf epci 2015,,Emissions pour tous les secteurs d’activité confondus.,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Irrégulière,,2015,2015,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
emi idf departement 2015,,Emissions pour tous les secteurs d’activité confondus.,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Irrégulière,,2015,2015,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
emi idf region 2015,,Emissions pour tous les secteurs d’activité confondus.,,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Irrégulière,,2015,2015,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
exp idf zag 2017 pm10 35j sup 50ug,,"Exposition des populations et territoires au polluant PM10. Cette couche concerne l'exposition pour la zone d'agglomération (ZAG)  d'Île-de-France au critère ""35 jours supérieurs à 50µg/m3"" pour l'année 2017.Les valeurs suivantes sont exposées dans la couche : nbre_hab_expo : nombre d'habitants exposéssuperficie_expo : superficie exposée en km2longueur_voirie_expo : longueur de voirie exposée en km",,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Irrégulière,,2017,2017,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
exp idf idf 2017 no2 moyennne annuelle,,"Exposition des populations et territoires au polluant NO2. Cette couche concerne l'exposition pour la totalité de la région Île-de-France au critère ""40 µg/m³ en moyenne annuelle en NO2"" pour l'année 2017.Les valeurs suivantes sont exposées dans la couche : nbre_hab_expo : nombre d'habitants exposéssuperficie_expo : superficie exposée en km2",,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Irrégulière,,2017,2017,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
exp idf zag 2017 pm10 moyenne annuelle 40,,"Exposition des populations et territoires au polluant PM10. Cette couche concerne l'exposition pour la zone d'agglomération (ZAG)  d'Île-de-France au critère ""40 µg/m³ en moyenne annuelle en PM10"" pour l'année 2017.Les valeurs suivantes sont exposées dans la couche : nbre_hab_expo : nombre d'habitants exposéssuperficie_expo : superficie exposée en km2longueur_voirie_expo : longueur de voirie exposée en km",,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Irrégulière,,2017,2017,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
exp idf idf 2017 pm10 moyenne annuelle 40,,"Exposition des populations et territoires au polluant PM10. Cette couche concerne l'exposition pour la totalité de la région Île-de-France au critère ""40 µg/m³ en moyenne annuelle en PM10"" pour l'année 2017.Les valeurs suivantes sont exposées dans la couche : nbre_hab_expo : nombre d'habitants exposéssuperficie_expo : superficie exposée en km2longueur_voirie_expo : longueur de voirie exposée en km",,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Irrégulière,,2017,2017,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
exp idf idf 2017 pm10 35j sup 50ug,,"Exposition des populations et territoires au polluant PM10. Cette couche concerne l'exposition pour la totalité de la région Ile-de-France au critère ""35 jours supérieurs à 50µg/m3"" pour l'année 2017.Les valeurs suivantes sont exposées dans la couche : nbre_hab_expo : nombre d'habitants exposéssuperficie_expo : superficie exposée en km2longueur_voirie_expo : longueur de voirie exposée en km",,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Irrégulière,,2017,2017,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
exp idf zag 2017 no2 moyennne annuelle,,"Exposition des populations et territoires au polluant NO2. Cette couche concerne l'exposition pour la zone d'agglomération (ZAG)  d'Île-de-France au critère ""40 µg/m³ en moyenne annuelle en NO2"" pour l'année 2017.Les valeurs suivantes sont exposées dans la couche : nbre_hab_expo : nombre d'habitants exposéssuperficie_expo : superficie exposée en km2longueur_voirie_expo : longueur de voirie exposée en km",,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Polluants de l'air,,,false,false,ODbl,Attribution,,,,Environnement,,,,,false,true,false,true,,Irrégulière,,2017,2017,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
Inventaire et situation des déchets,OBSINV,"Description de la nature physique des déchets; Description des colis de déchets, volumes conditionnés (stocks et prévisions), activité des déchets (stocks et prévisions), toxiques chimiques",,,"[""ANDRA""]",,,Agents Physiques,Déchets radioactifs ,,,Radioactivité,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,true,false,true,,Annuelle,,2013-2019,2013,2019,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Cartes des antennes et des mesures radioélectriques,Cartoradio,"Emplacement des stations radioélectriques et accès, pour un site donné, aux résultats des mesures de champs électromagnétiques synthétisés",,,"[""ANFR""]",,,Agents Physiques,Radiofréquence,,,Ondes radioélectriques,,,false,false,Non renseigné,Attribution,,,,Environnement,,,,,true,true,false,true,,Régulière,,2003 - en cours,2003,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Etude de l'Alimentation Totale 2 (EAT),EAT2,"Teneur moyenne en divers contaminants chimiques dans les aliments ""tels que consommés"" (445 substances)",,,"[""ANSES""]",,,Pesticides,Contaminants chimiques dans l'alimentation,,,Polluants de l'alimentation,,,false,false,Licence Ouverte Etalab,Attribution,,,,Santé,,,,,true,true,false,true,,Irrégulière,,2007 - 2009,2007,2009,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Registre Parcellaire Graphique,RPG,Le registre parcellaire graphique est une base de données géographiques servant de référence à l'instruction des aides de la politique agricole commune (PAC).,,,"[""ASP""]",,Sols,,Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,true,false,true,,Annuelle,,depuis 2010,2010,,true,"[{""label_fr"":""FXX+GLP+MTQ+GUF+REU"",""label_en"":""FXX+GLP+MTQ+GUF+REU""}]",,,,FXX+GLP+MTQ+GUF+REU
BASIAS - Inventaire historique de Sites Industriels et Activités de Service,BASIAS,"L’inventaire des anciennes activités industrielles et activités de service, est conduit systématiquement à l’échelle départementale depuis 1994. Les données recueillies dans le cadre de ces inventaires sont archivées dans une base de données nationale, BASIAS (Base des Anciens Sites Industriels et Activités de Service) disponible sur Internet.",,,"[""[email]""]",,Sols,,Sites et sols pollués,,,Polluants du sol (composés organiques et métaux),,,true,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,false,false,true,,Irrégulière,,1994 - en cours,1994,,true,"[{""label_fr"":""FXX+GLP+MTQ+GUF+REU"",""label_en"":""FXX+GLP+MTQ+GUF+REU""}]",,,,FXX+GLP+MTQ+GUF+REU
Installations industrielles,ICPE,"Ce jeu de données correspond aux Installations classées pour la protection de l'environnement (ICPE) soumises à autorisation ou à enregistrement (en construction, en fonctionnement ou en cessation d'activité). La fréquence de mise à jour de ce jeu de données est quotidienne.",,,"[""BRGM""]",,Sols,,Pollution / Contamination des sols,,,"Polluants du sol, polluants de l'air",,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,true,false,true,,Quotidienne,,,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Cartographie départementale de l'aléa amiante environnemental,,Cartographie de la susceptibilité de présence d'amiante dans les formations susceptibles de renfermer des minéraux amiantifères (avec échantillons à des fins minéralogiques et analytiques). Inventaire complété par l'expertise du potentiel amiantifère d'une cinquantaine de carrières.,,,"[""""]",,Sols,,Amiante naturel en affleurements dans les formations géologiques ,,,Amiante,,,false,false,Non renseigné,,,,,Environnement,,false,,,true,true,true,true,,Irrégulière,,2009 - en cours,2009,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Base de données sur la qualité des sols urbains,BdSolU,"Principales analyses : arsenic, cuivre, chrome, plomb, zinc, nickel, cadmium, mercure, cyanures totaux, indice phénol, fractions carbonées des hydrocarbures C10 à C40, PCB indicateurs, 7 PCDD et 10 PCDF et métadonnées",,,"[""[email]""]",,Sols,,Qualité des sols urbains,,,Polluants du sol (composés organiques et métaux),,,false,true,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,2010 - en cours,2010,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Point d'eau ADES,,"Chaque point d'eau est doté d'un code national. Il s'agit du code du dossier du point d'eau au sein de la Banque du Sous-Sol (BSS). Il est constitué de la concaténation de l'indice BSS (10 caractères) et de la désignation BSS (6 caractères) séparé par un caractère ""/"". Chaque point d'eau est localisé par ses coordonnées géographiques dans le cadre d'un système de projection et rattaché à la commune sur le territoire de laquelle, il est situé. L'affectation de la commune, altitude , les coordonées géographiques au point d'eau est sous la responsabilité des services géologiques régionaux du BRGM dans le cadre de sa mision de gestion de la BSS. Les informations sur les points d'eau relèvent de la responsabilité des gestionnaires des différentes fonctions du point d'eau.",,,"[""[email]""]",,Eau,,Qualité de l'eau,,,Polluants de l'eau,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,false,true,false,true,,Irrégulière,,,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Banque du sous-sol,BSS,"La BSS recense les fiches signalétiques de l'ensemble des ouvrages de la BSS (plus de 700.000 ouvrages décrits, associés à plus de 2.000.000 de pages de documents techniques). La Banque de données du Sous-Sol (BSS) contient des informations brutes géologiques et techniques relatives à des ouvrages souterrains : localisation, objet, description géologique, équipement technique des forages. Les informations mises à la disposition du public dans les documents de la Banque du Sous-Sol (BSS), sont communiquées par des tiers dans le cadre des dispositions prévues par le Code Minier (art. 131 à 136).",,,"[""[email]""]",,Sols/Eau,,Géologie,,,Polluants du sol,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,en cours,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Banque nationale d'Accès aux Données sur les Eaux Souterraines,ADES,Données quantitatives (niveau des nappes) et qualitatives (concentration de nombreux paramètres) relatives aux eau􏰄 souterraines: 263 r􏰃seau􏰄 d􏰃clar􏰃s contenant 75954 points d􏰁eau comportant 4265 piézomètres et 72975 qualitomètres.,,,"[""[email]""]",,Eau,,Eauxs souterraines ,,,Polluants de l'eau,,,false,false,,,,,,Environnement,,,,,false,true,false,true,,Régulière,,Variable selon les données - en cours,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
BD Lisa,,"Ce référentiel comporte les jeux de données géographiques suivants :- Entités hydrogéologiques de niveau 3 (local) ;- Polygones élémentaires délimitant chaque pile unique d'entités hydrogéologiques ;- Zones karstiques, zones caractérisées comme étant de milieu karstique ou alimentant des sources karstiques;- Zones altérites meubles, polygones d’extension des zones au sein desquelles la présence de formations géologiques altérées meubles (saprolite) a été mise en évidence ou est supposée.",,,"[""[email]""]",,Eau,,Référentiel hydrogéologique français,,,,,,false,false,Licence Ouverte Etalab,Attribution,,,,Référentiel,,,,,true,true,false,true,,Annuelle,,,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
