name,acronym,description.label_fr,link,contact_type.label_fr,contact,dataset_type.label_fr,environment.label_fr,nature.label_fr,subthematic.label_fr,measurement_data,exposure_factor.label_fr,exposure_factor_category.label_fr,thematic_category.label_fr,has_restrictions,has_pricing,has_compliance,license_name.label_fr,license_type.label_fr,is_opendata,files_format.label_fr,other_acess_point,data_domain.label_fr,related_references,automatic_update,broadcast_mode.label_fr,downloadable,has_documentation,has_filter,has_missing_data,has_search_engine,temporal_scale.label_fr,update_frequency.label_fr,volume,year,year_start,year_end,is_geospatial_data,geographical_information_level,projection_system.label_fr,related_geographical_references,administrative_territory_coverage,geospatial_geographical_coverage
Cartographie régionale du bruit en Île-de-France,,"Cartographies du bruit associé au trafic routier, au trafic aérien et au trafic ferroviaire selon les indicateurs Lden et Ln, carte des zones de dépassements des valeurs limites réglementaires, ainsi que statistiques associées d’exposition au bruit de la population.",,,"[""[email]""]",,,Agents Physiques,Cartographie du bruit associé aux trafics,,,Bruit,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,true,false,true,,Irrégulière,,"2007 - 2012, 2017",2007,2017,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
Base de données des pratiques et niveaux d’exposition aux musiques amplifiées du jeune public,Kiwi,"Niveaux et temps d’écoute individuels de musique au casque ou avec des écouteurs, matériel utilisé, autres sources d’exposition (fréquentation de lieux de diffusion de musique amplifiée, pratique musicale, jeux vidéo)",,,"[""[email]""]",,,Agents Physiques,Niveaux d'exposition aux musiques amplifiées du jeune publique,,,Bruit,,,true,false,Non renseigné,,,,,Santé,,,,,false,true,false,true,,Non renseigné,,2015 - en cours,2015,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
RUMEUR,,"Données de mesure et indicateurs de bruit (indicateurs énergétiques, indicateurs événementiels, indice grand public Harmonica) issus des stations permanentes de Bruitparif (plus de 50 stations permanentes) ainsi que des campagnes de mesure (plus de 600 mesures de court terme). Le nombre de sites de mesure est en progression constante.Liste des pics de bruit liés à des survols aéronefs sur les stations de mesure du bruit aéroportuaire (avec caractéristiques acoustiques associés)",,,"[""[email]""]",,,Agents Physiques,Mesures de bruit,,,Bruit,,,false,false,Non renseigné,,,,,Environnement,,,,,false,true,false,true,,Non renseigné,,2009 - en cours,2009,,true,"[{""label_fr"":""IDF"",""label_en"":""IDF""}]",,,,IDF
Casier viticole informatisé,CVI,"Le casier viticole informatisé (CVI) est un outil que les États membres de l'Union européenne doivent tenir obligatoirement. Il contient notamment toutes les informations relatives aux entreprises vitivinicoles, aux parcelles plantées ou arrachées, les niveaux de production et de stock.",,,"[""""]",,Sols,,Parcelles vitivinicoles,,,Pesticides/biocides,,,true,true,,,,,,Environnement,,,,,true,false,false,true,,Non renseigné,,1998 - en cours,1998,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Carroyage DFCI,,Le carroyage DFCI est un maillage géographique utilisé en France par les acteurs de la Défense des forêts contre les incendies (DFCI).,,,"[""[email]""]",,Sols,,Carroyage,,,Polluants de l'air/pesticides/NDVI,,,false,true,Licence Ouverte Etalab,Attribution,,,,Référentiel,,false,,,true,true,false,true,,Irrégulière,,,,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Base DDIE,DDIE,"Pour les mines dites ""métalliques"" : positionnement des dépôts, analyses chimique et NITON pour les dépôts les plus importants, positionnement des principaux enjeux. Regroupement des dépôts en secteurs. Classement de ces secteurs en fonction de l'impact sanitaire et environnemental potentiel des dépôts qu'ils contiennent. Les contours géographiques sont aussi disponibles pour certains dépôts. Pour les mines de charbon : uniquement positionnement et contourage des dépôts.",,,"[""GEODERIS""]",,Sols/Air,,Inventaire des dépôts de résidus miniers ,,,Polluants du sol/polluants de l'air,,,false,false,Non renseigné,,,,,Environnement,,false,,,false,true,false,true,,Irrégulière,,2009 - 2012,2009,2012,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Réseau de Mesures de la Qualité des Sols (RMQS),RMQS,"Suivi de 2200 sites répartis uniformément sur le territoire français (métropole et outre-mer) selon une maille carrée de 16 km de côté ; Analyses physico-chimiques ; Eléments traces ; Occupations du sol ; Pratiques culturales; polluants organiques (HAP, Dioxines, furanes, PCB, pesticides organochlorés) ; analyses biologiques",,,"["" [email]/Nicolas Saby""]",,Sols,,Qualité des sols,,,Polluants du sol (composés organiques et métaux),,,false,true,Licence CC0,,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,2001 - en cours,2001,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Base de Données Eléments Traces Métalliques (BDETM),BDETM,Analyses des teneurs en ETM réglementaires sur les terrains recevant des boues de station d'épuration urbaine. Les statistiques sont calculées sur des sous populations par tranche temporelle de 10 ans.,,,"[""[email]""]",,Sols,,Qualité des sols,,,Polluants du sol (métaux),,,false,true,Licence CC-BY-NC-SA,Attribution/ViralEffect-ShareAlike/PublicDomain/NonCommercialUseOnly ,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,1990-2010,1990,2010,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Base de données d'analyse des terres (BDAT),BDAT,"Avec la collaboration de laboratoires d’analyses de terre agréés par le ministère chargé de l’Agriculture, le Gis Sol met à disposition des résultats agrégés, issus du traitement des analyses de la BDAT (base de données des analyses de terre), soit plus de 2 millions d’échantillons d’horizons de surface de sols cultivés, prélevés en France entre 1990 et 2014. Ce sont ainsi plus de 26 millions de résultats d’analyses qui sont regroupées dans la base de données.",,,"[""[email]""]",,Sols,,Qualité agronomique des sols ,,,Polluants du sol (composés organiques et métaux),,,false,true,Licence CC-BY-NC-SA,Attribution/ViralEffect-ShareAlike/PublicDomain/NonCommercialUseOnly ,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,1990-2004 (2014 en théorie),1965,2004,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Base de Données Carbone France,BDCF,Teneur en carbone organique : Profils mesurés et géoréférencés contenant une information sur la teneur en carbone des sols,,,"[""[email]""]",,Sols,,Propriétés physico-chimiques des sols et occupation des terres ,,,,,,false,true,Non renseigné,,,,,Environnement,,false,,,true,true,true,true,,Irrégulière,,1965-1998,1995,1998,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Base de données géographiques des sols de France,BDGSF,"Type de sol : processus pédologiques responsables de la différenciation des sols, c'est-à-dire la brunification, le lessivage, la podzolisation, l'hydromorphie, etc.",,,"[""[email]""]",,Sols,,Connaissance du paysage pédologique ,,,Polluants du sol (composés organiques et métaux),,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,1995 -,1995,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Inventaire de la nature des sols et de leur distribution spatiale,Donesol IGCS,"Le programme IGCS (Inventaire, Gestion et conservation des sols) vise à identifier, définir et localiser les principaux types de sols d'une région ou d'un territoire, et à caractériser leurs propriétés présentant un intérêt pour l'agriculture et pour l'environnement. Les informations produites sont stockées dans la base de données nationale DONESOL.",,,"[""[email]""]",,Sols,,Inventaire et cartographie des sols ,,,Polluants des sols ,,,true,true,Non renseigné,,,,,Environnement,,,,,false,true,false,true,,,,1992 - en cours,1992,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Quadrige 2,,"Paramètres physiques, chimiques et biologiques de description de l'environnement du littoral français, Plus de 1500 paramètres en base en 2018. Paramètres suivis : Contaminants chimiquesHydrologiePhytoplanctonBenthos de substrats meublesBenthos de substrat dur - CorailBenthos de substrat dur - Poisson",,,"[""Ifremer""]",,Eaux,,Qualité des eaux littorales ,,,Polluants de l'eau,,,false,false,Non renseigné,,,,,Environnement,,,,,false,true,false,true,,Régulière,,1974 - en cours,1974,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Occupation du sol à grande échelle,OCS GE,"Visualisation des zones de prairie, taux d’imperméabilité du sol, en France métropolitaine et dans les départements et régions d’outre-mer (DROM). Version de 2015 et de résolution 20 mètres.",,,"[""[email]""]",,Sols,,Occupation des sols,,,Polluants du sol/pesticides,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,true,true,,Irrégulière,,,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Cartes des sols métropolitains,,Représentation des différents types de sols dominants en France métropolitaine.,,,"[""GIS Sol / RMT""]",,Sols,,Occupation des sols,,,Polluants du sol,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,false,true,false,true,,Irrégulière,,,,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Délimitations parcellaires AOC viticoles (INAO),,Représentation des délimitations parcellaires des appellations d’origine contrôlée (AOC) viticoles sur la France métropolitaine.,,,"[""[email]""]",,Sols,,Délimitations des parcelles viticoles,,,Pesticides/biocide/NDVI,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,true,true,,Irrégulière,,,,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Adresses,,Localisation des adresses sur tout le territoire national.,,,"[""[email]""]",,Sols,,Adresses,,,Indicateurs socio-démographiques,,,false,true,Licence Ouverte Etalab,Attribution,,,,Référentiel,,false,,,true,true,false,true,,Irrégulière,,,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Contours IRIS,,Contours géométriques des zones définies par l’INSEE pour les besoins des recensements sur l’ensemble des communes de plus de 10 000 habitants et la plupart des communes de 5 000 à 10 000 habitants.,,,"[""[email]""]",,Sols,,Contours géométriques des IRIS,,,Indicateurs socio-démographiques,,,false,true,Licence Ouverte Etalab,Attribution,,,,Référentiel,,,,,true,true,false,true,,Annuelle,,2014 - 2020,2014,2020,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Limites administratives,ADMIN EXPRESS,"Limites administratives des collectivités territoriales, mises à jour en continu.Régions, départements, cantons, communes, arrondissements (pour Paris, Lyon et Marseille) et établissements publics de coopération intercommunale (EPCI).",,,"[""[email]""]",,Sols,,Limites administratives,,,Indicateurs socio-démographiques,,,false,true,Licence Ouverte Etalab,Attribution,,,,Référentiel,,false,,,false,true,false,true,,Mensuelle,,2017 - en cours,2017,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Carte IGN,BD Carto,Fond cartographique proposé par l’Institut national de l’information géographique et forestière (IGN).,,,"[""[email]""]",,Sols,,Fond cartographique,,,Indicateurs socio-démographiques,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,Non renseigné,,,true,"[{""label_fr"":""FRA+MAF+BLM"",""label_en"":""FRA+MAF+BLM""}]",,,,FRA+MAF+BLM
Carte topographique IGN,BD Topo,"La carte topographique représente avec précision le relief, symbolisé par des courbes de niveaux, ainsi que les détails du terrain : routes, sentiers, constructions, bois, arbres isolé, rivières, sources…",,,"[""[email]""]",,Sols,,Carte des reliefs,,,Indicateurs socio-démographiques,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,Non renseigné,,,true,"[{""label_fr"":""FRA+MAF+BLM+SPM"",""label_en"":""FRA+MAF+BLM+SPM""}]",,,,FRA+MAF+BLM+SPM
Plan d’exposition au bruit,PEB,Le PEB est un document graphique à l’échelle du 1/25000ème qui délimite quatre zones de gêne quantifiée par l’indice Level day evening night (Lden).,,,"[""""]",,,Agents Physiques,Bruit,,,Bruit,,,false,false,Non renseigné,,,,,Environnement,,false,,,false,false,false,true,,Irrégulière,,,,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
BD Ortho,,,,,"[""""]",,,,,,,Pesticides/biocides/NDVI,,,false,false,,,,,,,,,,,false,false,false,false,,,,,,,false,,,,,
Plan IGN,,,,,"[""""]",,,,,,,,,,false,false,,,,,,,,,,,false,false,false,false,,,,,,,false,,,,,
Observatoire national de Mesure et d’Evaluation en zone Rurale de la pollution Atmosphérique à longue distance,MERA,"Dépôts atmosphériques (composés inorganiques majeurs, métaux lourds, HAP), les composés gazeux (O3, NO2, Composés Organiques Volatils) et particulaires (gravimétrie des PM10 et PM2,5, métaux lourds et HAP dans les PM10, spéciation des PM2,5) et les paramètres météorologique",,,"[""[email]""]",,Air,,Qualité de l’air : pollution atmosphérique ,,,Polluants de l’air,,,false,true,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Annuelle,,1990 - en cours,1990,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Inventaire National Spatialisé des émissions atmosphériques,INS,"Acidification, eutrophisation, effet de serre, ETM, POP, HAP, Poussières. Classés par catégorie. Au total 641 substances.",,,"[""INERIS""]",,Air,,"Emissions atmosphériques des secteurs de l'industrie, du transport, tertiaire et agricole ",,,Polluants de l'air,,,false,false,Non renseigné,,,,,Environnement,,,,,true,true,false,true,,Régulière,,"2004 , 2007 , 2012",2004,2012,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Surveillance de la qualité de l'air dans les établissements recevant du public,INTAIRIEU R,"Description générale de l'établissement (type de construction, ventilation,...), prélèvements et résultats d'analyse correspondants sur les substances visées par le décret du 05 janvier 2012",,,"[""INERIS""]",,Air,,Qualité de l'air dans les établissements recevant du public ,,,Polluants de l'air intérieur,,,false,false,Non renseigné,,,,,Environnement,,,,,true,true,false,true,,6M/Y7,,2014 - en cours,2014,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Atlas régionaux des inégalités environnementales,PLAINE,"Construction des cartes environnementales et d’exposition des atlas régionaux réalisées pour quatre Eléments Traces Métalliques (ETM) (Cd, Cr, Ni, Pb) et HAP",,,"[""INERIS""]",,Sols,,Indicateurs d'exposition spatialisés agrégés et combinés ,,,,,,false,false,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,2009 - en cours,2009,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
PREV'AIR,,"Système opérationel de prévision de la qualité de l'air. Modélisation des concentrations d'ozone, NO2, PM10, PM2.5, en moyenne journalière et en pics horaires sur l'Europe et la France",,,"[""[email]""]",,Air,,Qualité de l'air,,,Polluants de l'air,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,false,false,true,,Quotidienne,,02/2021 - 03/2021,2021,2021,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Xenair,,"The XENAIR project will investigate the association of breast cancer risk (overall and by hormone receptor status) with chronic exposure to selected air pollutants, including particulate matter, nitrogen dioxide (NO2), ozone (O3), BaP, dioxins, PCB-153, and cadmium. Une convention a été élaborée par ATMO France avec le Centre de recherche Léon Bérard afin de valoriser les données issues de Gazel Air dans le cadre du projet Xenair, financé par la Fondation ARC pour la recherche sur le cancer.",,,"[""""]",,Air,,Qualité de l’air : pollution atmosphérique ,,,Polluants de l'air,,,true,false,Non renseigné,,,,,Environnement,,,,,false,true,false,true,,Non renseigné,,Non renseigné,,,true,"[{""label_fr"":"""",""label_en"":""""}]",,,,
Mimausa,,"Localisation des sites miniers, données disponibles sur les sites miniers (fiches de synthèse, fiches détaillées)",,,"[""IRSN""]",,Sols,,Anciens sites miniers français d'uranium ,,,Pollutions du sol,,,false,true,Non renseigné,,,,,Environnement,,,,,true,true,false,true,,Régulière,,2003 - en cours,2003,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Hydrotéléray,,Mesure en continu dans les eaux usées,,,"[""IRSN""]",,,Agents Physiques,Radioactivité,,,Radioactivité,,,false,false,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Mensuelle,,1991 - en cours,1991,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Téléray,,Rayonnement gamma dans l'air ambiant,,,"[""IRSN""]",,,Agents Physiques,Rayonnements ionisants,,,Radioactivité,,,false,false,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Temps réel,,1993 - en cours,1993,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Cartographie du potentiel radon des formations géologiques,,Cartographie des zones sur lesquelles la présence de radon à des concentrations élevées dans les bâtiments est la plus probable.,,,"[""IRSN""]",,,Agents Physiques,Radon émis par les formations géologiques,,,Radioactivité,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,2008 - en cours,2008,,true,"[{""label_fr"":""FRA+SPM+BLM+MAF+WLF+PYF+NCL"",""label_en"":""FRA+SPM+BLM+MAF+WLF+PYF+NCL""}]",,,,FRA+SPM+BLM+MAF+WLF+PYF+NCL
Données SYNOP,,"Données d'observations issues des messages en code synoptique international d’observation en surface (SYNOP) circulant sur le système mondial de télécommunication (SMT) de l’Organisation météorologique mondiale (OMM). Paramètres atmosphériques mesurés (température, humidité, direction et force du vent, pression atmosphérique, hauteur de précipitations) ou observés  (temps sensible, description des nuages, visibilité) depuis la surface terrestre. Selon instrumentation et spécificités locales, d'autres paramètres peuvent être disponibles (hauteur de neige, état du sol, etc.)",,,"[""Virginie Schwartz""]",,Air,,Météorologie,,,Facteurs météorologiques/polluants de l'air,,,true,true,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Temps réel,,en cours,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Données horaires,,"Données climatologiques de toutes les stations françaises depuis leur ouverture, pour tous les paramètres disponibles. Ces données ont subi un contrôle climatologique. L'accès à toute la profondeur de la base de données est possible, avec une très vaste gamme de paramétrisation.",,,"[""Virginie Schwartz""]",,Air,,Climatologie,,,Facteurs météorologiques,,,true,true,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Temps réel,,en cours,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Modèle global de chimie atmosphérique et de transport,,"Résultats du modèle francais de prévision de composition chimique et de transports atmosphériques (MOCAGE Qualité de l'Air) sous forme de champs de prévisions en points de grille pour 120 espèces gazeuses (Ozone, CO, CO2, U.V. etc.) et 4 aérosols (carbonés, désertiques, anthropiques et marins). Paramètres, niveaux, échéances et domaines paramétrables selon diverses résolutions et échéances de 12 h à 108 h par pas de 1h, 3h ou 6h sur le monde (forçage par un modéle global), ou la France (forçage par un modéle à aire limité)",,,"[""Virginie Schwartz""]",,Air,,Prévision de la chimie atmosphérique et transport,,,Polluants de la intérieur,,,true,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Quotidienne,,en cours,,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Données de modèle de prévision d'ensemble ARPEGE,,"Champs de prévision en points de grille régulière sur différents domaines géographiques issus du modèle de prévision atmosphérique global français Arpege. Données probabilistes constituées de l'ensemble des 35 runs de prévision déterministe à courte échéance. Paramètres, niveaux, échéances et sous-domaines paramétrables selon diverses résolutions et échéances jusqu'à H+108 h maximum par pas de 3 ou 6 h selon le domaine géographique",,,"[""Virginie Schwartz""]",,Air,,Prévision atmosphérique,,,Facteurs météorologiques/polluants de l'air,,,true,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,H12,,2004 - en cours,2004,,true,"[{""label_fr"":""Monde"",""label_en"":""World""}]",,,,Monde
Données de modèle Arpège essentielles OMM,,"Champs d'analyse et de prévision en points de grille issus du modèle de prévision atmosphérique français Arpège sur une grille globale à résolution 2°5. Les données sont réactualisées deux fois par jour, et disponibles jusqu'à 4 jours d’échéance de prévision, par pas de 24 h, au niveau de la mer, 850 et 500 hectopascals (environ 1500 et 5500 mètres d'altitude).",,,"[""Virginie Schwartz""]",,Air,,Prévision atmosphérique,,,Facteurs météorologiques/polluants de l'air,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,H12,,en cours,,,true,"[{""label_fr"":""Monde"",""label_en"":""World""}]",,,,Monde
