name,acronym,description.label_fr,link,contact_type.label_fr,contact,dataset_type.label_fr,environment.label_fr,nature.label_fr,subthematic.label_fr,measurement_data,exposure_factor.label_fr,exposure_factor_category.label_fr,thematic_category.label_fr,has_restrictions,has_pricing,has_compliance,license_name.label_fr,license_type.label_fr,is_opendata,files_format.label_fr,other_acess_point,data_domain.label_fr,related_references,automatic_update,broadcast_mode.label_fr,downloadable,has_documentation,has_filter,has_missing_data,has_search_engine,temporal_scale.label_fr,update_frequency.label_fr,volume,year,year_start,year_end,is_geospatial_data,geographical_information_level,projection_system.label_fr,related_geographical_references,administrative_territory_coverage,geospatial_geographical_coverage
Données de modèle atmosphérique à aire limitée,,"Champs d'analyse et de prévisions en points de grilles, issus du modèle atmosphérique Aladin sur 5 domaines (France métropolitaine, Antilles-Guyane, Rénuion, Polynésie, Nouvelle-Calédonie). Paramètres, niveaux, échéances et domaines paramétrables selon diverses résolutions et échéances jusqu'à H+84h.",,,"[""Virginie Schwartz""]",,Air,,Prévision atmosphérique,,,Facteurs météorologiques/polluants de l'air,,,true,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,H12,,mars 2012 - en cours,2012,,true,"[{""label_fr"":""FXX+GLP+MTQ+GUF+REU+PYF+NCL"",""label_en"":""FXX+GLP+MTQ+GUF+REU+PYF+NCL""}]",,,,FXX+GLP+MTQ+GUF+REU+PYF+NCL
BASOL,,"Sites et sols pollués (ou potentiellement pollués) appelant une action des pouvoirs publics, à titre préventif ou curatif. Identification et localisation du site, caractérisation du site, description du site, situation technique du site et caract􏰁risation de l􏰀impact, utilisation et environnement du site, impacts constat􏰁s, surveillance du site et restriction d􏰀usage, traitements effectués",,,"[""Direction de la prévention des pollutions et des risques""]",,Sols,,Sites et sols pollués,,,Polluants du sol (composés organiques et métaux),,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,1992 - en cours,1992,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Système d'information en Santé-Environnement sur les Eaux,SISE-Eaux,"Descriptif général des installations de captage, production et distribution des eaux ; Descriptif des sites de baignade ; Descriptif des points de surveillance ; Résultats d'analyses du contrôle sanitaire des eaux destinées à la consommation humaine, des eaux minérales, des eaux de baignade et pour certains départements des eaux de piscine",,,"[""DGS""]",,Eau,,Qualité des eaux,,,Polluants de l'eau de boisson,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,false,false,false,true,,Semestrielle,,1994 - en cours,1994,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Pesticides dans les eaux souterraines,,Des informations sur la contamination des eaux souterraines par les pesticides sont régulièrement diffusées.Elles s'appuient sur l'exploitation des données provenant du réseau de surveillance des nappes souterrainesqui comprend près de 2 200 stations de mesures réparties sur le territoire français (métropole et outremer).,,,"[""MTES""]",,Eau,Pesticides,Pollution des eaux souterraines,,,Pesticides/biocides/NDVI,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Annuelle,,2007 - 2012,2007,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Produits Biocides,,Base de données de produits biocides déclarés,,,"[""MTES""]",,,Pesticides,Biocides,,,Pesticides/biocides/NDVI/métaux,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,N/A,,,true,"[{""label_fr"":"""",""label_en"":""""}]",,,,
Registre Français des émissions polluantes,IREP,"Ce registre des rejets et des transferts de polluants (RRTP) est un inventaire national :- des substances chimiques et/ou des polluants potentiellement dangereux rejetés dans l'air, l'eau et le sol- de la production et du traitement des déchets dangereux et non dangereuxDéclaration annuelles des déchets et des émissions polluantes dans l'air, l'eau, le sol par les exploitants des installations classées soumises à l'arrêté du 31 janvier 2008 ; Les déclarations portent sur 160 polluants dans l'air et dans l'eau, 130 dans le sol et environ 850 déchets",,,"[""[email]""]",,Sols/Eau/Air,,Emissions polluantes et Déchets,,,,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,2003 - en cours,2003,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
CORINE Land Cover,CLC,"Inventaire biophysique de l’occupation des sols et de son évolution selon une nomenclature en 44 postes. Cet inventaire est produit par interprétation visuelle d'images satellite. L'échelle de production est le 1/100 000. CLC permet de cartographier des unités homogènes d’occupation des sols d’une surface minimale de 25 ha. Cette base de données a été initiée en 1985. Les millésimes 1990, 2000, 2006, 2012 et 2018 ont été réalisés.",,,"[""http://www.statistiques.developpement-durable.gouv.fr/n ous-contacter.html""]",,,,Occupation des sols,,,Pesticides/biocides/NDVI,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Y6,,"1990, 2000, 2006, 2012, 2018",1990,2018,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
"Analyse, Recherche et Information sur les Accidents",ARIA,,,,"[""[email]""]",,Sols/Air/Eau,,Accidentologie,,,Indicateurs socio-démographiques,,,false,false,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Annuelle,,Non renseigné,,,true,"[{""label_fr"":""FRA+SPM+BLM+WLF+PYF+NCL"",""label_en"":""FRA+SPM+BLM+WLF+PYF+NCL""}]",,,,FRA+SPM+BLM+WLF+PYF+NCL
Natura 2000,,"Sites naturels européens, terrestres et marins, identifiés pour la rareté ou la fragilité des espèces sauvages, animales ou végétales, et de leurs habitats.",,,"[""INPN""]",,," Biodiversité",Recensement des sites naturels/ biodiversité ,,,NDVI,,,false,true,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Régulière,,2007 - en cours,2007,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Plan de gêne sonore,PGS,Visualisation des plans de gêne sonore (PGS) aux abords des aéroports. Les plans de gêne sonore délimitent des zones dans lesquelles les riverains peuvent bénéficier d’une aide à l’insonorisation de leur logement,,,"[""""]",,,Agents Physiques,Bruit,,,Bruit,,,false,false,Non renseigné,,,,,Environnement,,false,,,false,true,false,true,,Irrégulière,,,,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Fichier des logements à la commune,FILOCOM,"Le fichier contient à la fois des informations quantitatives et localisées décrivant des logements, mais aussi sur leurs occupants. La présence d'un identifiant logement unique et stable dans le temps permet de reconstituer les parcours des logements",,,"[""SDES""]",,," Indicateurs géographiques et socio-démographiques",Locaux à usage d'habitation,,,Indicateurs socio-démographiques / polluants de l'air intérieur,,,false,true,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Y2,,"1995, 1997, 1999, 2001, 2003, 2005, 2007, 2009, 2010, 2011, 2013, 2015 et 2017",1995,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
BD Topage,,"La BD TOPAGE® se compose des jeux de données * des cours d'eau, plans d'eau, tronçons hydrographiques, surfaces élémentaires, noeuds hydrographiques (sources et exutoires), limites terre-mer, bassins hydrographiques et bassins versants topographiques (ces trois derniers jeux de données * seront remplacés par des données plus précises à moyen terme).",,,"[""[email]""]",,Eau,,Référentiel hydrographique français,,,,,,false,false,Licence Ouverte Etalab,Attribution,,,,Référentiel,,,,,true,true,false,true,,Annuelle,,2019,2019,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Zones sensibles - France entière,,"L'article R211-94 du code de l'environnement, transposant dans le droit français l'article 5 et l'annexe II de la directive Eaux Résiduelles Urbaines (91/271/EEC UWWT) définit les zones sensibles comme les masses d'eau particulièrement sensibles aux pollutions, notamment celles dont il est établi qu'elles sont eutrophes ou pourraient devenir eutrophes à brève échéance si des mesures ne sont pas prises, et dans lesquelles les rejets de phosphore, d'azote ou de ces deux substances doivent, s'ils sont cause de ce déséquilibre, être réduits.",,,"[""[email]""]",,Eau,,Cartographie des masses d'eau sensibles à la pollution,,,Polluants de l'eau,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,true,false,true,,Irrégulière,,2018,2018,,true,"[{""label_fr"":""FRA+MAF+BLM"",""label_en"":""FRA+MAF+BLM""}]",,,,FRA+MAF+BLM
Zones vulnérables - Métropole,,"Chaque zone vulnérable correspond à un arrêté préfectoral (préfet coordonnateur de bassin) après avis du conseil départemental d’Hygiène, du conseil général et régional et du comité de bassin. Les zones vulnérables sont réexaminées au moins tous les 4 ans. Le périmètre des zones vulnérables est défini par circonscription administrative de bassin selon 2 modalités:1) Limites communales : Il s'étend sur la limite de l'ensemble de communes désignées en zones vulnérables.2) Limites cadastrales (infra-communale): Il s'étend sur les sections cadastrales retenues pour les communes désignées en zones vulnérables.",,,"[""[email]""]",,Eau,,Cartographie des zones polluées par l'eau,,,Polluants de l'eau,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,true,false,true,,Irrégulière,,2020,2020,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Zones vulnérables - Historique,,"Chaque zone vulnérable correspond à un arrêté préfectoral (préfet coordonnateur de bassin) après avis du conseil départemental d’Hygiène, du conseil général et régional et du comité de bassin. Les zones vulnérables sont réexaminées au moins tous les 4 ans. Le périmètre des zones vulnérables est défini par circonscription administrative de bassin selon 2 modalités:1) Limites communales : Il s'étend sur la limite de l'ensemble de communes désignées en zones vulnérables.2) Limites cadastrales (infra-communale): Il s'étend sur les sections cadastrales retenues pour les communes désignées en zones vulnérables.",,,"[""[email]""]",,,,Cartographie des zones polluées par l'eau,,,Polluants de l'eau,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,,,,true,true,false,true,,Irrégulière,,"2007, 2013, 2015",2007,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Système d'Information sur l'Eau,SIE,,,,"[""""]",,,,,,,,,,false,false,,,,,,Environnement,,,,,false,false,false,false,,,,,,,false,,,,,
REseau national de suivi à long terme des ECOsystèmes FORestiers,RENECOF OR,Observation de la santé du peuplement.  Description pédologique des profils du sol.  Suivi physico-chimique des sols.  Inventaire de la composition floristique.  Suivi phénologique du peuplement .  Suivi de la nutrition minérale des arbres  Suivi des chutes de litière  Suivi des dépôts atmosphériques hors et sous couvert forestier  Suivi de la chimie des solutions du sol  Suivi des concentrations en ozone de l'air et des symptômes associés sur la végétation.,,,"[""ONF""]",,Sols,Biodiversité,Ecosystèmes forestiers ,,,NDVI/pesticides/polluants du sol,,,false,false,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,1992 - en cours,1992,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Eurosun / HelioClim 1,,"Measuring the exposure of individuals and populations in Europe to UV radiation by using the data of meteorological satellites. From the UV database prepared by ARMINES (Prof. L Wald), an atlas of UV irradiation has been developed by averaging daily UVA and UVB irradiations per month and for four 5-year periods (1988-1992; 1993-1997; 1998-2002; 2003-2007) for Europe as a whole and for individual countries in the region, for UVA, UVB and total UV irradiations, at both absolute and relative levels.",,,"[""support-sales at soda-is dot com""]",,Air,,Exposure of individuals and populations in Europe to UV radiation,,,Radiation,,,false,true,,,,,,Environnement,,false,,,true,true,false,true,,Quotidienne,,1985 - 2005,1985,,true,"[{""label_fr"":""EUROPE"",""label_en"":""EUROPE""}]",,,,EUROPE
Pollens et moisissures,Pollen,Concentrations dans l'air des pollens et des moisissures atmosphériques ,,,"[""[email]""]",,Air,,Aérobiologie/Qualité de l’air/ pollens/ moisissures ,,,Polluants de l'air,,,false,false,Non renseigné,,,,,Environnement,,,,,false,true,false,true,,Hebdomadaire,,1987 - en cours,1987,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Exposition à la pollution atmosphérique dans le projet Gazel'Air,Gazel'Air,"Concentration annuelle au PM2,5, PM10, NO2, O3, SO2, benzène, de 1989 à 2008",,,"[""[email]""]",,Air,,Pollution atmosphérique ambiante,,,Pollution de l'air,,,true,false,Non renseigné,,,,,Environnement,,,,,false,true,false,true,,Non renseigné,,1989 - 2008,1989,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Croisement INSEE/DARES (thèse Tim Vlaar),,"""Association des activités professionnelles et de l’exposition aux métaux avec deux maladies neurodégénératives à partir du Système National des Données de Santé""",,,"[""""]",,Air,,Exposition aux métaux et activités professionnelles,,,Exposition professionnelles,,,true,false,Non renseigné,,,,,Santé,,,,,true,true,false,true,,Non renseigné,,Non renseigné,,,true,"[{""label_fr"":"""",""label_en"":""""}]",,,,
Recensement Général Agricole,RGA,"Le Recensement Général Agricole établit des statistiques sur le nombre d’exploitations, les orientations technico-économiques des communes, les surfaces agricoles utilisées, les productions et surfaces concernées, les surfaces toujours en herbe, et les surfaces herbagères principales. Ces données sont donc qualitatives, et communales.",,,"[""Agreste""]",,Sols," Indicateurs géographiques et socio-démographiques",Milieux agricoles,,,Pesticides/NDVI,,,false,false,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,true,true,false,true,,Y10,,1970 - 2010,1979,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Utilisation du territoire,,,,,"[""SSP ministère de l'Agriculture""]",,Sols," Indicateurs géographiques et socio-démographiques",Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Non renseigné,,,,,Environnement,,,,,false,true,true,true,,Annuelle,,2000-2020,2000,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
"Orientation, taille, statut et mode de faire-valoir des exploitations",,,,,"[""SSP ministère de l'Agriculture""]",,Sols," Indicateurs géographiques et socio-démographiques",Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Irrégulière,,2016,2016,,true,"[{""label_fr"":""FXX+GUF+MTQ+GLP+REU"",""label_en"":""FXX+GUF+MTQ+GLP+REU""}]",,,,FXX+GUF+MTQ+GLP+REU
Cultures par canton,,Ensemble des exploitationsPetites exploitationsMoyennes et grandes exploitationsMoyennes exploitationsGrandes exploitations,,,"[""SSP ministère de l'Agriculture""]",,Sols," Indicateurs géographiques et socio-démographiques",Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,false,true,false,true,,Y10,,2000 et 2010,2000,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Principales cultures par tranche de superficie et par petites régions agricoles,,EnsembleMoins de 1 hectareDe 1 à moins de 5 hectaresDe 5 à moins de 10 hectaresDe 10 à moins de 20 hectaresDe 20 à moins de 30 hectaresDe 30 à moins de 50 hectaresDe 50 à moins de 70 hectares70 hectares ou plus,,,"[""SSP ministère de l'Agriculture""]",,,,Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,false,true,false,true,,Y10,,2000 et 2010,2000,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Cultures par commune,,Exploitations en ayantSuperficie correspondante (hectares),,,"[""SSP ministère de l'Agriculture""]",,,,Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,false,true,false,true,,Y10,,"1970, 1979, 1988, 2000, 2010",1970,,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Cultures par parcs nationaux et parcs régionaux,,Exploitation en superficie correspondante (hectares),,,"[""SSP ministère de l'Agriculture""]",,,,Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,false,true,false,true,,Y10,,"2000, 2010",2000,2010,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Vignes,,Nombre d'exploitations en cultivantSuperficie de la culture (ares)Superficie agricole utilisée (SAU) (hectares)Produit brut standard (PBS) (milliers d'euros)Volume de travail (UTA),,,"[""SSP ministère de l'Agriculture""]",,,,Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Licence Ouverte Etalab,Attribution,,,,Environnement,,false,,,false,true,false,true,,Y10,,"2000, 2010",2000,2010,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Carte interactive - part de la superficie drainée dans la superficie agricole utilisée (SAU) en 2010,,"Il s'agit ici de la superficie drainée ou assainie par un réseau de drains enterrés. Ne sont pas prises en compte les superfcies dont les drains n'évacuent plus, ni celles qui ne sont drainées que ponctuellement (captage de mouillères), à l'aide d'un seul drain et non d'un réseau.",,,"[""SSP ministère de l'Agriculture""]",,,,Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Non renseigné,,,,,Environnement,,false,,,false,true,false,true,,Irrégulière,,2010,,,true,"[{""label_fr"":""FXX+GUF+GLP+REU+MTQ"",""label_en"":""FXX+GUF+GLP+REU+MTQ""}]",,,,FXX+GUF+GLP+REU+MTQ
Carte interactive - production brute standard (PBS) moyenne par exploitation en 2010,,"Les surfaces agricoles et les cheptels sont valorisés selon des coefficients permettant le calcul de la production brute standard (PBS). Ces coefficients résultent des valeurs moyennes calculées sur la période 2005 à 2009. La PBS décrit un potentielde production des exploitations et permet de les classer en « moyennes et grandes exploitations » quand elle est supérieure ou égale à 25 000 euros, en « grandes exploitations » quand elle est supérieure ou égale à 100 000 euros.",,,"[""SSP minitère de l'Agriculture""]",,,,Milieux agricoles,,,Pesticides/biocides/NDVI,,,false,true,Non renseigné,,,,,Environnement,,,,,true,true,false,true,,Irrégulière,,2010,,,true,"[{""label_fr"":""FXX+GUF+GLP+REU+MTQ"",""label_en"":""FXX+GUF+GLP+REU+MTQ""}]",,,,FXX+GUF+GLP+REU+MTQ
Biosurveillance des Retombées Atmosphériques Métalliques par les Mousses,BRAMM,"Le dispositif BRAMM permet de cartographier et de modéliser les concentrations en contaminants métalliques et azoté dans des mousses forestières sur l’ensemble du territoire métropolitain. Des campagnes quinquennales sont réalisées depuis 1996 (1996, 2000, 2006, 2011 et 2016) et portent sur environ 500 sites de collectes répartis sur l’ensemble du territoire. Ces sites sont localisés en milieu rural, loin des sources locales de pollution, et forestier, sous couvert arboré. Description générale du site ; Valeurs de concentrations en éléments (Al, As, Cd, Cr, Cu, Fe, Hg, N, Ni, Pb, Sb, V, Zn + autres éléments selon les campagnes )",,,"[""[email]""]",,,,Qualité de l'air,,,Polluants de l'air,,,false,true,Licence SINP,,,,,Environnement,,false,,,true,true,false,true,,,,1996 - 2016,1996,2016,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
Cartes stratégiques de bruit - rapportage européen,,Cartographie national de bruit produite par le Cerema pour le rapportage européen,,,"[""Non trouvé""]",,,Agents Physiques,Bruit,,,Bruit,,,false,false,Non renseigné,,,,,Environnement,,,,,true,true,false,true,,Non renseigné,,1994,,,true,"[{""label_fr"":""EUROPE"",""label_en"":""EUROPE""}]",,,,EUROPE
ORANHE,,Cartographie de bruit et de la qualité de l'air calculé par Cerema,,,"[""http://www.orhane.fr/contact.php""]",,,,Qualité de l'air et Bruit,,,Bruit,,,false,false,Non renseigné,,,,,Environnement,,,,,false,false,false,false,,Non renseigné,,2017 à 2022,2017,2022,true,"[{""label_fr"":""ARA"",""label_en"":""ARA""}]",,,,ARA
plaMADE,,Données de traffic recueillies auprès des gestionnaires d'infrastructures autoroutières,,,"[""Steve Darry -Cerema""]",,,Agents physiques,Trafic routier,,,Bruit,,,false,false,Non renseigné,,,,,Environnement,,,,,false,false,false,false,,Non renseigné,,,,,true,"[{""label_fr"":""FXX"",""label_en"":""FXX""}]",,,,FXX
SISE-Eau,SISE-Eau,Prélèvements réalisés de janvier à décembre 2020,,,"[""""]",,,,Contaminants de l'eau,,,Polluants de l'eau,,,false,false,Licence Ouverte Etalab,,,,,Environnement,,,,,false,false,false,false,,,,2016 - 2021,2016,2021,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Campagne Nationale Exploratoire des Pesticides,CNEP,"Menée par l’ANSES, lancée en juin 2018 sur 12 mois. Mesure (protocole harmonisé) de 75 substances ; 1 300 analyses pour chacune de ces substances. 100 000 données collectées sur une année, 1 800 échantillons analysés et 75 substances mesurées sur 50 sites répartis sur le territoire national",,,"[""ANSES""]",,,Pesticides,Pesticides dans l'air,,,Polluants de l'air,,,false,false,Non renseigné,,,,,Environnement,,false,,,true,true,false,true,,Non renseigné,,2018-2019,2018,2019,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
Couches géographiques des secteurs,,Couches géographiques des secteurs appartenant à une même UDI par région et par année,,,"[""Atlasanté""]",,,Indicateurs géographiques et socio-démographiques,Qualité de l'eau,,,Polluants de l'eau,,,false,false,Non renseigné,,,,,Environnement,,false,,,false,true,false,true,,Annuelle,,2015-2020,2015,2020,true,"[{""label_fr"":""FRA"",""label_en"":""FRA""}]",,,,FRA
