agent_type_uri,image_url,acronym,name,agent_type,organization_type,url
http://purl.org/adms/publishertype/NonProfitOrganisation,https://www.acoucite.org/IMG/Logos/Logo-acoucite.png,,Acoucité,Organisation à but non lucratif,Association loi 1901,http://www.acoucité.org
http://purl.org/adms/publishertype/NonProfitOrganisation,https://atmo-france.org/wp-content/uploads/2019/09/logo_atmo_france_offre.jpg,,ATMO France,Organisation à but non lucratif,Association loi 1901,https://atmo-france.org
http://purl.org/adms/publishertype/NonProfitOrganisation,https://upload.wikimedia.org/wikipedia/fr/thumb/3/35/ACTA-logo.png/280px-ACTA-logo.png,Association de coordination technique agricole,ACTA,Organisation à but non lucratif,Association loi 1901,http://www.acta.asso.fr
http://purl.org/adms/publishertype/Company,https://fr.wikipedia.org/w/index.php?title=Fichier:Logo_ADEME.svg&lang=fr,ADEME,ADEME,Autorité nationale,Agence publique,https://data.ademe.fr/datasets
http://purl.org/adms/publishertype/NationalAuthority,https://agriculture.gouv.fr/sites/minagri/files/marianne-charte_0.png,Direction Générale de l’Alimentation,DGAL,Autorité nationale,Direction ministérielle,http://www.agriculture.gouv.fr
http://purl.org/adms/publishertype/Company,https://upload.wikimedia.org/wikipedia/fr/thumb/b/b2/Ineris-logo.jpg/260px-Ineris-logo.jpg,Institut national de l'environnement industriel et des risques,INERIS,Entreprise,EPIC,http://ineris.fr
http://purl.org/adms/publishertype/LocalAuthority,https://static.data.gouv.fr/avatars/2015-03-30/ba1032847c03494fbc20488c3d8bb474/LOGO_AELB_CAS1_Q-100.gif,,Agence de l'eau Loire-Bretagne,Autorité locale,Agence publique,https://agence.eau-loire-bretagne.fr 
http://purl.org/adms/publishertype/NonProfitOrganisation,https://static.data.gouv.fr/avatars/b2/fa6dc8ae814e4782aec3e6020c2dac.jpg,,Airparif,Organisation à but non lucratif,Association loi 1901,https://airparif.asso.fr
http://purl.org/adms/publishertype/Company,https://www.andra.fr/themes/contrib/site-static/dist/images/logo-andra.png,Agence nationale pour la gestion des déchets radioactifs,ANDRA,Entreprise,EPIC,https://www.andra.fr/
http://purl.org/adms/publishertype/NationalAuthority,https://www.anfr.fr/typo3conf/ext/e_magineurs/res/anfr/ressources/images/logo2.png,Agence Nationale des Fréquences,ANFR,Autorité nationale,EPA,http://www.anfr.org
http://purl.org/adms/publishertype/NationalAuthority,https://www.anses.fr/sites/all/themes/custom/anses/logo.svg,Agence Nationale Sécurité Sanitaire Alimentaire Nationale,ANSES,Autorité nationale,EPA,https://www.anses.fr
http://purl.org/adms/publishertype/NationalAuthority,https://www.asp-public.fr/sites/all/themes/bootstrap_asp/logo.png,Agence de Services et de Paiement ,ASP,Autorité nationale,EPA,http://www.asp-public.fr
http://purl.org/adms/publishertype/NationalAuthority,https://upload.wikimedia.org/wikipedia/fr/thumb/1/1e/Logo_BRGM.svg/1200px-Logo_BRGM.svg.png,Bureau de recherches géologiques et minières,BRGM,Autorité nationale,Agence publique,https://infoterre.brgm.fr 
http://purl.org/adms/publishertype/NonProfitOrganisation,https://pbs.twimg.com/profile_images/1096043777351995398/HEKiyF0n_400x400.png,,Bruitparif,Organisation à but non lucratif,Association loi 1901,https://www.bruitparif.fr 
http://purl.org/adms/publishertype/NationalAuthority,https://www.douane.gouv.fr/themes/custom/portail_externe/assets/images/DGDDI_2020_RVB.svg,,Direction générale des douanes et droits indirects,Autorité nationale,Direction ministérielle,http://www.douane.gouv.fr
http://purl.org/adms/publishertype/LocalAuthority,https://www.valabre.com/wp-content/uploads/logo-valabre-horizontal.svg,,Entente Valabre,Autorité locale,EPI,http://valabre.com
http://purl.org/adms/publishertype/Academia-ScientificOrganisation,https://www.gissol.fr/wp-content/themes/gissol_theme2/images/logo-GIS.png,Groupement d’Intérêt Scientifique Sols,GIS SOL,Université / Organisation scientifique,GIS,https://www.gissol.fr/
http://purl.org/adms/publishertype/Academia-ScientificOrganisation,https://upload.wikimedia.org/wikipedia/fr/thumb/d/d4/INRA_logo.jpg/250px-INRA_logo.jpg,Institut National de la Recherche Agronomique,INRA,Université / Organisation scientifique,EPST,https://www.inrae.fr/
http://purl.org/adms/publishertype/Academia-ScientificOrganisation,https://upload.wikimedia.org/wikipedia/fr/thumb/2/2a/Logo-INRAE_Transparent.svg/langfr-260px-Logo-INRAE_Transparent.svg.png,"Institut national de recherche pour l'agriculture, l'alimentation et l'environnement",INRAE,Université / Organisation scientifique,EPST,https://www.inrae.fr/
http://purl.org/adms/publishertype/Company,https://upload.wikimedia.org/wikipedia/fr/thumb/1/13/Logo_ASN.svg/langfr-200px-Logo_ASN.svg.png,Autorité de Sûreté Nucléaire,ASN,Entreprise,EPIC,www.asn.fr
http://purl.org/adms/publishertype/Company,https://upload.wikimedia.org/wikipedia/fr/thumb/c/c8/Institut_fran%C3%A7ais_de_recherche_pour_l%27exploitation_de_la_mer_%28logo%29.svg/langfr-280px-Institut_fran%C3%A7ais_de_recherche_pour_l%27exploitation_de_la_mer_%28logo%29.svg.png,Institut français de recherche pour l'exploitation de la mer,IFREMER,Entreprise,EPIC,http://www.ifremer.fr
http://purl.org/adms/publishertype/NationalAuthority,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/IGN_logo_2012.svg/langfr-220px-IGN_logo_2012.svg.png,Institut national de l'information géographique et forestière,IGN,Autorité nationale,EPA,http://ign.fr
http://purl.org/adms/publishertype/Academia-ScientificOrganisation,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Logo_IMT_Nord_Europe.png/270px-Logo_IMT_Nord_Europe.png,Ecole nationale supérieure Mines-Télécom Lille-Douai,IMT Nord Europe,Université / Organisation scientifique,Ecole d'ingénieur,www.imt.fr
http://purl.org/adms/publishertype/Company,https://fr.wikipedia.org/w/index.php?title=Fichier:Institut_de_radioprotection_et_de_s%C3%BBret%C3%A9_nucl%C3%A9aire_(logo).svg&lang=fr,Institut de radioprotection et de sûreté nucléaire,IRSN,Entreprise,EPIC,https://www.irsn.fr 
http://purl.org/adms/publishertype/NationalAuthority,https://upload.wikimedia.org/wikipedia/fr/thumb/4/47/Logo_M%C3%A9t%C3%A9o_France_2016.svg/280px-Logo_M%C3%A9t%C3%A9o_France_2016.svg.png,,Météo France,Autorité nationale,EPA,https://donneespubliques.meteofrance.fr/
http://purl.org/adms/publishertype/NationalAuthority,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Minist%C3%A8re_de_la_Transition_%C3%A9cologique.svg/langfr-280px-Minist%C3%A8re_de_la_Transition_%C3%A9cologique.svg.png,Ministère de la Transition Ecologique et Solidaire,MTES,Autorité nationale,Ministère,https://www.ecologie.gouv.fr/
http://purl.org/adms/publishertype/NationalAuthority,https://upload.wikimedia.org/wikipedia/fr/5/5b/Logo_DGS.png,Direction Générale de la Santé,DGS / Ministère de la Santé et des Solidarités,Autorité nationale,Direction ministérielle,http://www.data.drees.sante.gouv.fr/ReportFolders/reportFolders.aspx?sCS_referer=&sCS_ChosenLang=fr
http://purl.org/adms/publishertype/NationalAuthority,https://www.statistiques.developpement-durable.gouv.fr/themes/custom/sdes/images/theme/bloc-sdes.png,Sous Direction des Etudes Statistiques,SDES / MTES,Autorité nationale,Ministère,https://www.statistiques.developpement-durable.gouv.fr/
http://purl.org/adms/publishertype/NationalAuthority,https://www.aria.developpement-durable.gouv.fr/wp-content/uploads/2016/10/logo-aria-h70-titre-1.png,Bureau d’Analyse des Risques et Pollutions Industriels,BARPI / DGPR / MTES,Autorité nationale,Ministère,https://www.aria.developpement-durable.gouv.fr/le-barpi/
http://purl.org/adms/publishertype/NationalAuthority,https://upload.wikimedia.org/wikipedia/fr/thumb/6/6d/Logo_DGFP-fr.svg/langfr-220px-Logo_DGFP-fr.svg.png,Direction générale des Finances publiques,DGFIP,Autorité nationale,Ministère,https://www.economie.gouv.fr/dgfip
http://purl.org/adms/publishertype/NonProfitOrganisation,https://www.oieau.fr/sites/all/themes/oieau/img/header_logo_fr.png?v=2021,Office International de l'Eau,OIEau,Organisation à but non lucratif,"Association déclarée, reconnue d'utilité publique",https://www.oieau.fr/
http://purl.org/adms/publishertype/NationalAuthority,https://upload.wikimedia.org/wikipedia/fr/thumb/a/a5/OFB_190702_PHILOGENIQUE_JG-02.jpg/280px-OFB_190702_PHILOGENIQUE_JG-02.jpg,Agence Française de la Biodiversité,AFB,Autorité nationale,Agence publique,www.ofb.gouv.fr
http://purl.org/adms/publishertype/Company,https://upload.wikimedia.org/wikipedia/fr/thumb/a/ad/Office_national_des_for%C3%AAts_logo.svg/langfr-280px-Office_national_des_for%C3%AAts_logo.svg.png,Office National des Forêts,ONF,Entreprise,EPIC,www.onf.fr
http://purl.org/adms/publishertype/SupraNationalAuthority,,Executive Agency for Health and Consumers,Public Health Executive Agency,Autorité supranationale,Autre,https://ec.europa.eu/chafea/index_en.htm
http://purl.org/adms/publishertype/NonProfitOrganisation,https://www.nature-en-ville.com/sites/nature-en-ville/files/image/2020-02/logo_rnsa.png,Réseau National de Surveillance aérobiologique,RNSA,Organisation à but non lucratif,Association loi 1901,https://www.pollens.fr/
http://purl.org/adms/publishertype/NationalAuthority,https://upload.wikimedia.org/wikipedia/fr/thumb/5/50/Sante-publique-France-logo.svg/1200px-Sante-publique-France-logo.svg.png,Agence nationale de Santé Publique,Sante publique France,Autorité nationale,EPA,https://www.santepubliquefrance.fr/
http://purl.org/adms/publishertype/NationalAuthority,https://agreste.agriculture.gouv.fr/agreste-web/files/e1f6fc8c-0b92-4344-9d22-d3238c10adbe/bando_agreste2_150dpi_06oct2020.jpg,"Service de la statistique et de la prospective (SSP) du Ministère de l'agriculture, de l'agroalimentaire et de la forêt",SSP  /  Ministère de l'Agriculture et de l’Alimentation,Autorité nationale,Service ministériel,https://agreste.agriculture.gouv.fr/agreste-web/statisticons/ORGA-SSP/listeTypeStatisticon/
http://purl.org/adms/publishertype/Academia-ScientificOrganisation,https://www.patrinat.fr/sites/patrinat/files/logo_patrinat_2020_hd_transparent_serre.png,PatriNat Unité Mixte de Service,UMS 2006 Patrimoine Naturel,Université / Organisation scientifique,UMS,https://www.patrinat.fr/
http://purl.org/adms/publishertype/NonProfitOrganisation,https://www.construction21.org/france/data/sources/users/17134/20210304134456-logoceremavertical.jpg,"Le centre d'études et d'expertise sur les risques, l'environnement, la mobilité et l'aménagement",Cerema,Organisation à but non lucratif,Etablissement public,https://www.cerema.fr/
http://purl.org/adms/publishertype/NonProfitOrganisation,,,SISE Eau,Organisation à but non lucratif,Etablissement public,https://data.eaufrance.fr/concept/sise-eaux
http://purl.org/adms/publishertype/NonProfitOrganisation,https://www.atlasante.fr/media/site/gen/atlasante/[email],Agence Régionale de Santé,ARS,Autorité locale,Etablissement public,https://ars.sante.fr
http://purl.org/adms/publishertype/NationalAuthority,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Minist%C3%A8re_de_la_Transition_%C3%A9cologique.svg/1200px-Minist%C3%A8re_de_la_Transition_%C3%A9cologique.svg.png,Direction Générale de la Prévention des Risques,DGPR / MTES,Autorité nationale,Service ministériel,https://www.ecologie.gouv.fr/direction-generale-prevention-des-risques-dgpr
ARS,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Minist%C3%A8re_de_la_Transition_%C3%A9cologique.svg/1200px-Minist%C3%A8re_de_la_Transition_%C3%A9cologique.svg.png,Commissariat Générale au Développement Durable,CGDD / MTES,Autorité nationale,Autorité nationale,https://www.ecologie.gouv.fr/commissariat-general-au-developpement-durable-cgdd
