slug,model,field_id,label_fr,label_en,section,external_model,external_model_display_keys,is_controled,reference_table,vocab,translation,multiple,constraint,datatype,is_indexed,is_facet,ADMIN_scope_order,PAGE_LIST_scope_order,PAGE_ITEM,FILTER_page_scope_order,mandatory,editable,commentable,description_fr,description_en
id,dataset,datasets.id,ID,ID,COMMON,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,
integration_status,dataset,datasets.integration_status,Publié,Published,COMMON,,,False,,,False,False,Bool,bool,False,True,3,-1,-1,-1,False,False,False,Date à laquelle le dataset a été proposé,
state,dataset,datasets.state,Status,Statut,COMMON,,,False,,,False,False,Bool,bool,False,True,2,-1,-1,-1,False,False,False,"Statut du jeu de données : proposed : proposé, pending_review : attente de revue, invalid : a passé les tests est invalide, valid : a passé les tests et est valide, published : publié ",
last_inserted,dataset,datasets.last_inserted,Date de dernière insertion,Last Inserted Date,COMMON,,,False,,,False,False,Date,date,False,True,4,-1,-1,-1,False,False,False,Date à laquelle le dataset a été ajouté dans la base,
last_modification,dataset,datasets.last_modification,Date de dernière modification,Last Modification Date,COMMON,,,False,,,False,False,Date,date,False,True,5,2,2,-1,False,False,False,Date à laquelle le dataset a été mis à jour dans la base,
name,dataset,datasets.name,Nom,Name,COMMON,,,False,,,False,False,unique,str,True,False,6,3,3,-1,True,True,False,Nom complet du jeu de données attribué par le producteur,
acronym,dataset,datasets.acronym,Sigle,Acronym,COMMON,,,False,,,False,False,unique,str,True,False,7,1,1,-1,False,True,False,"Sigle, abbréviation du jeu de données",
organizations,dataset,datasets.organizations,Organismes,Organizations,COMMON,organization,name,False,,,False,True,oneOf,dict,False,True,9,5,5,-1,True,True,False,Liste des organismes  producteurs du jeu de données,
description,dataset,datasets.description,Description,Description,COMMON,,,False,,,True,False,None,str,True,False,8,4,4,-1,True,True,False,Informations recueillies dans la base : Brève description du contenu et de l'objectif du JDD,
url,dataset,datasets.url,Lien,Link,COMMON,,,False,,,False,False,None,url,False,False,10,6,6,-1,True,True,False,Lien d’accès au jeux de données/portail,
contact_type,dataset,datasets.contact_type,Modalité de contact,Contact type,CONTACT,reference,name,True,contact_type,,True,True,oneOf,str,False,False,11,-1,7,-1,False,True,False,Modalités de contact,
contact,dataset,datasets.contact,Contact,Contact,CONTACT,,,False,,,False,True,None,str,False,False,12,-1,8,-1,False,True,Field,Contenu du contact,
contact_type_comments,dataset,datasets.contact_type_comments,Commentaires sur les modalités de contact,Contact Comments,CONTACT,comment,username|date|text,False,,,False,True,None,dict,False,False,13,-1,9,-1,False,True,Field,Commentaires sur les modalités de contact,
dataset_type,dataset,datasets.dataset_type,Type,Type,COMMON,reference,name,True,dataset_type,,True,False,oneOf,str,False,True,14,7,10,1,True,True,False,"Type de jeu de données : Jeu de données, portail, base de données",
environment,dataset,datasets.environment,Milieu,Environment,DATA,reference,name,True,environment,,True,True,oneOf,str,True,True,15,8,11,2,False,True,False,Milieu : Sols / Air / Eaux /Alimentation / NA,
nature,dataset,datasets.nature,Nature et Usage,Use and Nature,DATA,reference,name,True,nature,,True,False,oneOf,str,True,True,16,9,12,3,False,True,False,Nature et usage : Agents physiques / Pesticides / Biodiversité / Indicateurs géographiques et socio-démographiques,
subthematic,dataset,datasets.subthematic,Sous thématique,Subthématic,DATA,reference,name,True,subthematic,,True,True,oneOf,str,True,True,17,10,13,4,False,True,False,Theme / categorie  du jeu de données + Sols / Air / Eaux / Pesticides / Agents Physiques + Thématique abordée dans le JDD ,
exposure_factor,dataset,datasets.exposure_factor,Facteur d’exposition,Exposure factor,DATA,,,False,,,True,True,None,str,True,True,18,11,14,5,False,True,False,Facteur d’exposition : tags libres,
exposure_factor_category,dataset,datasets.exposure_factor_category,Catégorie de facteur d’exposition,Exposure factor category,DATA,reference,name,True,exposure_factor_category,,True,True,oneOf,str,True,True,19,12,15,6,True,True,False,"Catégorie de facteur d’exposition : Si pertinent, catégorie facteur d'exposition caractérisé dans le JDD ou dont la jeu peut contribuer à la caractérisation (non exhaustif)",
theme_category,dataset,datasets.theme_category,Catégorie thématique,Thematic Category,DATA,reference,name,True,theme_category,,True,False,oneOf,str,True,True,20,13,16,7,False,True,False,Grande catégorie thématique selon la norme DCAT AP,
is_opendata,dataset,datasets.is_opendata,Données Ouvertes,Open Data,LEGAL,,,False,,,False,False,Bool,bool,False,True,21,14,17,8,True,True,False,Données ouvertes (O/N),
license_name,dataset,datasets.license_name,Nom de licence,Licence Name,LEGAL,reference,name,True,license_name,DCAT,True,False,oneOf,str,False,True,22,-1,18,9,False,True,False,Nom de la licence sous laquelle le jeu de données est rendu disponible,
license_type,dataset,datasets.license_type,Type de licence,Licence Type,LEGAL,reference,name,True,license_type,DCAT,True,True,oneOf,str,False,True,23,-1,19,10,False,True,False,"Type de licence e.g. Domaine public, Droit d’auteur requis (DCAT-AP)",
has_restrictions,dataset,datasets.has_restrictions,A des restrictions,Has restrictions,LEGAL,,,False,,,False,False,Bool,bool,False,True,24,15,20,11,False,True,Field,Accessibilité d’utilisation des données,
restrictions_comments,dataset,datasets.restrictions_comments,Commentaires sur les restrictions,Restriction comments,LEGAL,comment,username|date|text,False,,,False,True,None,dict,False,False,25,-1,21,-1,False,True,Field,Commentaires sur les modalités d’accessibilité et de réutilisation,
has_pricing,dataset,datasets.has_pricing,Tarification,Pricing,LEGAL,,,False,,,False,False,Bool,bool,False,True,26,-1,22,12,False,True,Field,Le jeu de données est il payant ? Si oui précisez les modalités dans les commentaires,
has_compliance,dataset,datasets.has_compliance,Compliance,Compliance,LEGAL,,,False,,,False,False,Bool,bool,False,True,27,-1,23,13,False,True,Field,"Soumis à la réglementation RGPD, secret commercial, etc. Si oui précisez lesquels dans l’espace de commentaires",
pricing_comments,dataset,datasets.pricing_comments,Commentaires sur les tarifications,Tarification Comment,LEGAL,comment,username|date|text,False,,,False,True,None,dict,False,False,28,-1,24,-1,False,True,Field,Commentaiires sur la tarification,
compliance_comments,dataset,datasets.compliance_comments,Commentaires sur la compliance,Compliance Comment,LEGAL,comment,username|date|text,False,,,False,True,None,dict,False,False,29,-1,25,-1,False,True,Field,Commentaire sur la soumission juridique à certaines réglementation juridique,
data_format,dataset,datasets.data_format,Format des données (DCAT AP),Data Format (DCAT AP),TECH,reference,name,True,data_format,DCAT,False,True,oneOf,str,False,False,30,-1,26,-1,False,True,False,"Format des fichiers de données selon la norme DCAT-AP (.pdf .zip .xlsx, etc.)",
other_access_points,dataset,datasets.other_access_points,Autres points d’accès,Other Access point,TECH,,,False,,,False,True,None,str,False,False,31,-1,27,-1,False,True,False,Autre point d’accès pour consulter le jeu de données,
data_domain,dataset,datasets.data_domain,Domaine  de référence des données,Data domain,TECH,reference,name,True,data_domain,,True,False,oneOf,str,False,True,32,16,28,-1,True,True,False,Catégorie des données (ex : Santé / Environnement / Référentiel),
related_referential,dataset,datasets.related_referential,Référentiels associés,Related references,TECH,,,False,,,False,True,None,str,False,False,33,-1,29,-1,False,True,False,Référentiel(s)  associé(s)?,
related_datasets,dataset,datasets.related_datasets,jeux de données associés,Related Datasets,TECH,dataset,id,False,,,False,True,oneOf,dict,False,False,34,-1,30,-1,False,True,False,Jeux de données liés,
automatic_update,dataset,datasets.automatic_update,Mise à jour automatique,Automatic Update,TECH,,,False,,,False,False,Bool,bool,False,False,35,-1,31,-1,False,True,False,Y a t’il une mise à jour automatique ?,
broadcast_mode,dataset,datasets.broadcast_mode,Mode de diffusion,Broadcast Mode,TECH,reference,name,True,broadcast_mode,,True,True,oneOf,str,False,True,36,-1,32,-1,False,True,False,Mode de diffusion : API / Portail / Process ,
documentation_comments,dataset,datasets.documentation_comments,Commentaires sur la documentation,Documentation comments,TECH,comment,username|date|text,False,,,False,True,None,dict,False,False,37,-1,33,-1,False,True,Field,Commentaires ajoutant des précisions sur la documentation,
last_updated,dataset,datasets.last_updated,Dernière Mise à Jour,Last Update,COMMON,,,False,,,False,False,Date,date,False,True,38,17,34,-1,False,True,False,Date de dernière mise à jour chez le producteur,
downloadable,dataset,datasets.downloadable,Téléchargeable,Downloadable,TECH,,,False,,,False,False,Bool,bool,False,True,39,-1,35,14,False,True,False,"O/N, si non préciser le type d'accès (dans les commentaires techniques)",
has_documentation,dataset,datasets.has_documentation,Documentation,Documentation,TECH,,,False,,,False,False,Bool,bool,False,True,40,-1,36,-1,False,True,Field,Y-a-t-il de la documentation disponible sur les mode de collecte de l’information ou sur l’acces aux données,
has_filter,dataset,datasets.has_filter,Filtrage des données,Data Filter,TECH,,,False,,,False,False,Bool,bool,False,True,41,-1,37,-1,False,True,False,Y-a-t-il un filtre facilitant la recherche de données parmi toutes les données disponibles (ex: filtres par champ thématique) ? (O/N),
has_missing_data,dataset,datasets.has_missing_data,Données manquantes,Missing Data,TECH,,,False,,,False,False,Bool,bool,False,True,42,-1,38,-1,False,True,Field,Y a til des données manquantes ? Si oui précisez dans les commentaire lesquelles,
has_search_engine,dataset,datasets.has_search_engine,Moteur de Recherche,Search Engine,TECH,,,False,,,False,False,Bool,bool,False,True,43,-1,39,-1,False,True,False,Y-a-t-il un moteur de recherche facilitant la recherche de jeux de données  (ex: par commune) ? (O/N),
missing_data_comments,dataset,datasets.missing_data_comments,Commentaires sur les données manquantes,Missing Data Comments,TECH,comment,username|date|text,False,,,False,True,None,dict,False,False,44,-1,40,-1,False,True,Field,Commentaires indiquants les manques et lacune des jeux de données,
technical_comments,dataset,datasets.technical_comments,Commentaires sur l’accès techniques,Technical Comments,TECH,comment,username|date|text,False,,,False,True,None,dict,False,False,45,-1,41,-1,False,True,Section,"Commentaires sur les aspects techniques, accessibilité, méthode de collecte, moteur de recherche, etc.",
temporal_scale,dataset,datasets.temporal_scale,Echelle temporelle,Temporal Scale,TECH,,,False,,,False,True,Range,str,True,True,46,16,42,15,False,True,Field,Couverture temporelle / échelle temporelle des données : N/A / Minute / Heure / Journalier / Hebdomadaire /  etc.,
update_frequency,dataset,datasets.update_frequency,Fréquence de mise à jour,Update Frequency,TECH,,,False,,,True,False,oneOf,str,False,True,47,-1,43,16,False,True,Field,Fréquence de mise à jour CF Norme Inspire : Temps réel / Quotidienne / Hebdomadaire / Mensuelle / Etc.,
volume,dataset,datasets.volume,Volume,Volume,TECH,,,False,,,False,False,None,str,False,False,48,-1,44,-1,False,True,False,Volumétrie des données,
year,dataset,datasets.year,Année  ,Year,TECH,,,False,,,False,True,None,str,False,True,49,17,45,17,False,True,False,Profondeur d'historique disponible ,
is_geospatial_data,dataset,datasets.is_geospatial_data,Données géospatiales / géolocalisée,Geospatial Geolocalized data,GEO,,,False,,,False,False,Bool,bool,False,True,50,18,46,18,False,True,Field,Les données sont elles géospatialisées/géolocalisées ?,
administrative_territory_coverage,dataset,datasets.administrative_territory_coverage,Couverture administrative  territoriale,Administrative Territory Coverage,GEO,reference,name,True,administrative_territory_coverage,,False,True,oneOf,str,False,False,51,-1,47,-1,False,True,False,Région géographique couverte par le jeu de données,
geographical_information_level,dataset,datasets.geographical_information_level,Niveau d’information géographique,Geographical information level,GEO,reference,name,True,geographical_geospatial_information_level,,True,True,oneOf,str,False,False,52,-1,48,-1,False,True,False,"Unité d’information géographique, Niveau d’information géographique : Pays / Région / Département / Intercommunalité / Ville / Quartier / Ilot IRIS INSEE/ Carreau INSEE / coordonnées xy / Type d'espace administratif ou autre",
projection_system,dataset,datasets.projection_system,Système de Projection,Projection System,GEO,reference,name,True,projection_system,,False,True,oneOf,str,False,False,53,-1,49,-1,False,True,False,"Si géolocalisée , avec quel système de projection?",
related_geographical_information,dataset,datasets.related_geographical_information,Référentiels géographiques associés,Related Geographical References,GEO,,,False,,,False,False,Bool,bool,False,False,54,-1,50,-1,False,True,False,Référentiel(s) géographique(s) associé(s)?,
geographical_geospatial_coverage,dataset,datasets.geographical_geospatial_coverage,Couverture géographique/géospatial,Spatial /Geographical Coverage,GEO,reference,name,True,geographical_geospatial_coverage,DCAT,True,True,oneOf,str,False,False,55,-1,51,-1,False,True,False,Région géographique couverte par le jeu de données (DCAT-AP),
geospatial_comments,dataset,datasets.geospatial_comments,Commentaires géographiques,Geospatial Geolocalized comments,GEO,comment,username|date|text,False,,,False,True,None,dict,False,False,56,-1,52,-1,False,True,Section,Commentaires ajoutant des détails sur l’aspect géospatialisés des données,
comments,dataset,datasets.comments,Commentaires généraux,Comments,COMMON,comment,username|date|text,False,,,False,True,None,dict,False,False,57,-1,53,-1,False,True,General,Commentaires généraux sur le jeu de données,
qualification_comments,dataset,datasets.qualification_comments,Commentaires sur le qualification,Subject comments,DATA,comment,username|date|text,False,,,False,True,None,dict,False,False,58,-1,54,-1,False,True,Section,Commentaires sur la qualification en Santé Environnement,
context_comments,dataset,datasets.context_comments,Contexte de production,Production context,COMMON,comment,username|date|text,False,,,True,True,None,dict,False,False,59,-1,55,-1,False,True,Section,Commentaires sur le contexte de production du JDD,
_id,organization,organizations._id,id,id,COMMON,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,
organization_type,organization,organizations.organization_type,Type d’organisation,Organization_type,COMMON,reference,name,True,organization_type,,True,False,oneOf,dict,False,True,6,5,5,1,True,True,False,Type d'organisme gestionnaire des données,
acronym,organization,organizations.acronym,Sigle,Acronym,COMMON,,,False,,,False,False,if_exists,str,False,True,3,2,2,-1,False,True,False,Sigle abbréviation de l’organisme,
agent_type,organization,organizations.agent_type,Type d’agent (DCAT-AP),Agent_type (DCAT-AP),COMMON,reference,name,True,agent_type,DCAT,True,False,oneOf,dict,False,True,7,6,6,2,True,True,False,Type d'organisme gestionnaire des données (Agent type DCATAP),
image_url,organization,organizations.image_url,Url du logo,Logo Url,COMMON,,,False,,,False,False,if_exists,url,False,False,5,4,3,-1,False,True,False,Url du logo de l’organisme,
name,organization,organizations.name,Nom,Name,COMMON,,,False,,,False,False,unique,str,True,True,2,1,1,-1,True,True,False,Nom de l’organisme,
url,organization,organizations.url,Url,Url,COMMON,,,False,,,False,False,unique,url,False,False,4,3,3,-1,True,True,False,Lien vers le site de l’organisme,
description,organization,organizations.description,A propos,About,COMMON,,,False,,,True,False,None,str,False,False,8,7,7,-1,False,True,False,Rapide description de l’organisme : missions objectifs,
members,organization,organizations.members,Membres,Members,COMMON,user,name|role|type,False,,,False,True,oneOf,dict,False,False,9,-1,-1,-1,False,True,False,Membres de l’organisme,
id,log,logs.id,ID,ID,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,True,False,False,,
action,log,logs.action,Action,Action,ADMIN,reference,name,True,action,,False,False,oneOf,str,False,True,2,-1,-1,-1,True,False,False,,
perimeter,log,logs.perimeter,Périmêtre,Perimeter,ADMIN,reference,name,True,perimeter,,False,False,oneOf,str,False,True,3,-1,-1,-1,True,False,False,,
user,log,logs.user,Utilisateurs,User,ADMIN,user,name,False,,,False,False,oneOf,id,False,True,4,-1,-1,-1,True,False,False,,
date,log,logs.date,Date,Date ,ADMIN,,,False,,,False,False,None,Date,False,True,5,-1,-1,-1,True,False,False,,
id,user,users.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,
name,user,users.name,Nom,Name,ADMIN,,,False,,,False,False,None,str,False,False,2,-1,1,-1,True,False,False,,
email,user,users.email,Email,Email,ADMIN,,,False,,,False,False,None,str,False,False,3,-1,2,-1,True,False,False,,
organization,user,users.organization,Organisme,Organization,ADMIN,organization,name,False,,,False,True,oneOf,dict,False,False,4,-1,3,-1,False,True,False,,
rôle,user,users.rôle,Role,Role,ADMIN,rôle,type|action|perimeter,False,,,True,True,oneOf,dict,False,False,5,-1,4,-1,True,True,False,Role attribué : Administrateur/Programmer/Editeur/Reviewer/Public,
id,references,referencess.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,
name,references,referencess.name,Nom de la référence,Reference Name,ADMIN,,,False,,,False,False,None,str,False,False,2,1,1,-1,True,True,False,,
uri,references,referencess.uri,URI,URI,ADMIN,,,False,,,False,False,None,url,False,False,3,2,2,-1,True,True,False,,
table_name,references,referencess.table_name,Nom de la table,Table Name,ADMIN,,,False,,,False,False,None,str,False,False,4,3,3,-1,True,True,False,,
label_en,references,referencess.label_en,Nom du champ en Anglais,Fieldname  EN,ADMIN,,,False,,,False,False,None,str,False,False,5,4,4,-1,True,True,False,,
label_fr,references,referencess.label_fr,Nom du champ en Français,Fieldname  FR,ADMIN,,,False,,,False,False,None,str,False,False,6,5,5,-1,True,True,False,,
id,comment,comments.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,
text,comment,comments.text,Commentaire ,Comment ,ADMIN,,,False,,,False,False,None,str,False,False,2,1,1,-1,True,False,False,,
scope,comment,comments.scope,Section /champ,Scope,ADMIN,reference,name,True,commentables_fields,,False,False,None,str,False,False,3,2,2,-1,True,True,False,Niveau du commentaire : modele/ section/ champ,
user,comment,comments.user,Utilisateur,User ,ADMIN,User,,False,,,False,False,None,dict,False,False,4,3,3,-1,True,False,False,,
date,comment,comments.date,Date,Date ,ADMIN,,,False,,,False,False,None,Date,False,False,5,4,4,-1,True,False,False,,
id,rôle,rôles.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,5,-1,False,False,False,,
type,rôle,rôles.type,Role,Role,ADMIN,,,False,,,True,False,unique,str,False,False,2,1,1,-1,True,True,False,,
action,rôle,rôles.action,Actions ,Actions,ADMIN,reference,name,True,action,,False,True,oneOf,str,False,False,3,2,2,-1,True,True,False,,
perimeter,rôle,rôles.perimeter,Périmêtre,Perimeter,ADMIN,reference,name,True,perimeter,,False,False,oneOf,str,False,False,4,3,3,-1,True,True,False,,
license_name,licence,licences.license_name,Nom de la licence,Licence Name,LEGAL,reference,name,True,licence_name,DCAT,True,False,oneOf,str,False,True,2,1,1,23,False,True,False,Nom de la licence sous laquelle le jeu de données est rendu disponible,
license_type,licence,licences.license_type,Type de licence,Licence Type,LEGAL,reference,name,True,licence_type,DCAT,True,True,oneOf,str,False,True,3,2,2,24,False,True,False,"Type de licence e.g. Domaine public, Droit d’auteur requis (DCAT-AP)",
is_opendata,licence,licences.is_opendata,Données Ouvertes,Open Data,LEGAL,,,False,,,False,False,Bool,bool,False,True,4,3,3,24,True,True,False,Est en open data ?,
license_description,licence,licences.license_description,Description,Description,LEGAL,,,False,,,True,False,None,str,False,False,5,4,4,26,False,True,False,Description de la licence,
id,licence,licences.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,
